-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-2.988175E-4,-1.702805E-4,0.9995083179,-0.9975863485,-0.9992676225,0.6638623849,-0.9999780863,-0.7902777758,-0.4559329985,-0.3227453666,-0.25,2
-2.988175E-4,-1.702805E-4,0.9995083179,-0.9975863485,-0.9992676225,0.6638623849,-0.9999780863,-0.7902777758,-0.4559329985,-0.3227453666,-0.25,2
-2.120188E-4,-1.208826E-4,0.9996513008,-0.9982570216,-0.999480433,0.6645965785,-0.999984399,-0.7903625996,-0.4560790154,-0.3227464202,-0.25,2
-2.120188E-4,-1.208826E-4,0.9996513008,-0.9982570216,-0.999480433,0.6645965785,-0.999984399,-0.7903625996,-0.4560790154,-0.3227464202,-0.25,2
-2.120188E-4,-1.208826E-4,0.9996513008,-0.9982570216,-0.999480433,0.6645965785,-0.999984399,-0.7903625996,-0.4560790154,-0.3227464202,-0.25,2
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
4.091E-6,3.604908E-4,0.9994782357,-0.9984602011,-0.9999867285,-0.0659670888,-0.9999993726,-0.7902557038,-0.4562589172,-0.3222511319,-0.25,2
4.091E-6,3.604908E-4,0.9994782357,-0.9984602011,-0.9999867285,-0.0659670888,-0.9999993726,-0.7902557038,-0.4562589172,-0.3222511319,-0.25,2
4.091E-6,3.604908E-4,0.9994782357,-0.9984602011,-0.9999867285,-0.0659670888,-0.9999993726,-0.7902557038,-0.4562589172,-0.3222511319,-0.25,2
0.021392827,0.8981578289,-0.3237268485,-0.0421596274,0.7697254535,-0.0026386725,-0.8230890694,0.0152425581,-0.0151176127,0.9243845629,-0.25,4
0.4453151568,-0.2902721048,-0.3209914694,-0.2017251684,0.9461030877,-0.3986779754,-0.909981642,0.5504868312,-0.1800537608,-0.1613814148,-0.25,3
0.0214448245,0.8958216373,-0.3205971313,-0.0757030922,0.7176795013,-0.0030972574,-0.831985332,0.013446458,-0.0162127265,0.9212418096,-0.25,4
0.0214448245,0.8958216373,-0.3205971313,-0.0757030922,0.7176795013,-0.0030972574,-0.831985332,0.013446458,-0.0162127265,0.9212418096,-0.25,4
-8.802499E-4,-5.081818E-4,0.9985623822,-0.9993927978,-0.9978441745,0.69603689,-0.9999401345,-0.7897169864,-0.4549591654,-0.3227485274,-0.25,2
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
-8.802499E-4,-5.081818E-4,0.9985623822,-0.9993927978,-0.9978441745,0.69603689,-0.9999401345,-0.7897169864,-0.4549591654,-0.3227485274,-0.25,2
-8.802499E-4,-5.081818E-4,0.9985623822,-0.9993927978,-0.9978441745,0.69603689,-0.9999401345,-0.7897169864,-0.4549591654,-0.3227485274,-0.25,2
0.0150035051,0.7460453272,-0.0934462114,-0.5106364463,-0.4683718974,-0.0264034359,-0.9621445505,-0.1273867509,-0.0903212036,0.7112027261,-0.25,4
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-1.29162E-5,3.671973E-4,0.9994339879,-0.9859163948,-0.9999475705,0.2757846584,-0.9999985793,-0.790230831,-0.4562255423,-0.3222307288,-0.25,2
-0.0053330837,-0.0030796006,0.9912891813,-0.9971642844,-0.986937675,0.7054724757,-0.999640495,-0.7854040017,-0.447490643,-0.3227484854,-0.25,2
0.0644303072,0.8247088642,-0.3286876921,0.0607497162,0.9051095712,-0.1280609732,-0.79483869,0.0605294896,-0.0370885563,0.8589362436,-0.25,4
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-0.8143067354,-0.4706971615,-0.3313470028,-0.5841509604,0.9955908134,0.2220415889,-0.9534523927,-7.078906E-4,0.9100139066,-0.3227439699,-0.25,5
-0.8143067354,-0.4706971615,-0.3313470028,-0.5841509604,0.9955908134,0.2220415889,-0.9534523927,-7.078906E-4,0.9100139066,-0.3227439699,-0.25,5
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4882911179,-0.2012033976,-0.3194957225,-0.1629078764,0.933598007,-0.3806543486,-0.9018242667,0.5452145267,-0.2311463125,-0.0805559315,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.8106454868,-0.4710898141,-0.3325217152,-0.5826311595,0.9966346902,-0.1580664382,-0.954094706,0.0021030451,0.9075434007,-0.3227232742,-0.25,5
-0.8106454868,-0.4710898141,-0.3325217152,-0.5826311595,0.9966346902,-0.1580664382,-0.954094706,0.0021030451,0.9075434007,-0.3227232742,-0.25,5
-0.8023269972,-0.4634267017,-0.3107813564,-0.5904274403,0.9653329775,0.5514723435,-0.952220321,-0.0131989512,0.8894084349,-0.3227445123,-0.25,5
0.0644303072,0.8247088642,-0.3286876921,0.0607497162,0.9051095712,-0.1280609732,-0.79483869,0.0605294896,-0.0370885563,0.8589362436,-0.25,4
-0.811569788,-0.4696605063,-0.3284457932,-0.5841614055,0.9912652464,0.2514494145,-0.9534342732,-0.0019662332,0.906227402,-0.3227339989,-0.25,5
-0.811569788,-0.4696605063,-0.3284457932,-0.5841614055,0.9912652464,0.2514494145,-0.9534342732,-0.0019662332,0.906227402,-0.3227339989,-0.25,5
-0.0038413892,-0.0022181032,0.9937259412,-0.9979259563,-0.9905915445,0.7045729905,-0.9997405148,-0.7868490619,-0.449992714,-0.3227485103,-0.25,2
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4882911179,-0.2012033976,-0.3194957225,-0.1629078764,0.933598007,-0.3806543486,-0.9018242667,0.5452145267,-0.2311463125,-0.0805559315,-0.25,3
0.0216832165,0.8883134094,-0.3107021611,-0.1508406919,0.5793435712,-0.006269905,-0.8528886565,0.0078378217,-0.0197174045,0.9111941787,-0.25,4
-0.8023269972,-0.4634267017,-0.3107813564,-0.5904274403,0.9653329775,0.5514723435,-0.952220321,-0.0131989512,0.8894084349,-0.3227445123,-0.25,5
-0.8023269972,-0.4634267017,-0.3107813564,-0.5904274403,0.9653329775,0.5514723435,-0.952220321,-0.0131989512,0.8894084349,-0.3227445123,-0.25,5
0.0215657472,0.8925711377,-0.3163598714,-0.1121102016,0.6544346014,-0.0044817509,-0.8419576152,0.0110636936,-0.0177236118,0.9169069533,-0.25,4
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-0.8133633544,-0.4713720445,-0.3332683989,-0.5832394273,0.9974177912,-0.3587733319,-0.9487635315,0.0014564542,0.9102087597,-0.322739923,-0.25,5
-0.8133633544,-0.4713720445,-0.3332683989,-0.5832394273,0.9974177912,-0.3587733319,-0.9487635315,0.0014564542,0.9102087597,-0.322739923,-0.25,5
-0.8119114505,-0.4690805655,-0.3267728128,-0.5855477623,0.9890733497,0.4129464683,-0.9523896842,-0.0036163454,0.9056566995,-0.3227445399,-0.25,5
-0.8119114505,-0.4690805655,-0.3267728128,-0.5855477623,0.9890733497,0.4129464683,-0.9523896842,-0.0036163454,0.9056566995,-0.3227445399,-0.25,5
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
-0.8105524386,-0.4682564941,-0.3244418,-0.5862556057,0.9856494243,0.4534852652,-0.9522581189,-0.0050315789,0.9033201925,-0.3227446002,-0.25,5
-0.8105524386,-0.4682564941,-0.3244418,-0.5862556057,0.9856494243,0.4534852652,-0.9522581189,-0.0050315789,0.9033201925,-0.3227446002,-0.25,5
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
-0.7903285856,-0.4712019619,-0.3332212204,-0.5785041187,0.9967943994,-0.6097093041,-0.9457090711,0.0125232762,0.8908445379,-0.3225998863,-0.25,5
-0.7903285856,-0.4712019619,-0.3332212204,-0.5785041187,0.9967943994,-0.6097093041,-0.9457090711,0.0125232762,0.8908445379,-0.3225998863,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
0.0214448245,0.8958216373,-0.3205971313,-0.0757030922,0.7176795013,-0.0030972574,-0.831985332,0.013446458,-0.0162127265,0.9212418096,-0.25,4
-0.8129332893,-0.4698883735,-0.3290640481,-0.5846588814,0.992330791,0.3160825204,-0.9529229344,-0.0020738712,0.9076896979,-0.3227424713,-0.25,5
-0.8129332893,-0.4698883735,-0.3290640481,-0.5846588814,0.992330791,0.3160825204,-0.9529229344,-0.0020738712,0.9076896979,-0.3227424713,-0.25,5
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
-0.810102102,-0.4712632149,-0.3330100014,-0.582573462,0.9970888242,-0.3164535058,-0.9519872937,0.0028006013,0.9073386123,-0.3227239731,-0.25,5
-0.810102102,-0.4712632149,-0.3330100014,-0.582573462,0.9970888242,-0.3164535058,-0.9519872937,0.0028006013,0.9073386123,-0.3227239731,-0.25,5
0.0886005447,0.762342833,-0.3038681604,-0.080758329,0.7004081575,-0.14324646,-0.83691508,0.0700411285,-0.058620156,0.7939936373,-0.25,4
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.8105524386,-0.4682564941,-0.3244418,-0.5862556057,0.9856494243,0.4534852652,-0.9522581189,-0.0050315789,0.9033201925,-0.3227446002,-0.25,5
-0.8105524386,-0.4682564941,-0.3244418,-0.5862556057,0.9856494243,0.4534852652,-0.9522581189,-0.0050315789,0.9033201925,-0.3227446002,-0.25,5
-0.8139424788,-0.4713456375,-0.3331886437,-0.5834034746,0.9975201959,-0.2376651365,-0.952057388,0.0011056538,0.9106537057,-0.3227415578,-0.25,5
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
-0.8023269972,-0.4634267017,-0.3107813564,-0.5904274403,0.9653329775,0.5514723435,-0.952220321,-0.0131989512,0.8894084349,-0.3227445123,-0.25,5
-0.8023269972,-0.4634267017,-0.3107813564,-0.5904274403,0.9653329775,0.5514723435,-0.952220321,-0.0131989512,0.8894084349,-0.3227445123,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
0.0215657472,0.8925711377,-0.3163598714,-0.1121102016,0.6544346014,-0.0044817509,-0.8419576152,0.0110636936,-0.0177236118,0.9169069533,-0.25,4
-0.8105340492,-0.4713706859,-0.3332993484,-0.5825732144,0.9971817979,-0.5078691967,-0.9443017953,0.0028502737,0.9078502223,-0.3227286939,-0.25,5
-0.8105340492,-0.4713706859,-0.3332993484,-0.5825732144,0.9971817979,-0.5078691967,-0.9443017953,0.0028502737,0.9078502223,-0.3227286939,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
0.102267282,0.7550118187,-0.3271017423,0.0415070614,0.8995387807,-0.1829533426,-0.8022388148,0.0970743493,-0.0582923955,0.7947999739,-0.25,4
0.102267282,0.7550118187,-0.3271017423,0.0415070614,0.8995387807,-0.1829533426,-0.8022388148,0.0970743493,-0.0582923955,0.7947999739,-0.25,4
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
0.0112369575,0.0768954193,0.814714344,-0.2642840867,-0.9012875488,-0.036724077,-0.9949066587,-0.6601410969,-0.3936959403,-0.192752331,-0.25,2
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.0053330837,-0.0030796006,0.9912891813,-0.9971642844,-0.986937675,0.7054724757,-0.999640495,-0.7854040017,-0.447490643,-0.3227484854,-0.25,2
-3.485726E-4,-2.01122E-4,0.9994305193,-0.9994934903,-0.999146268,0.6855197762,-0.9999755476,-0.7902317377,-0.4558507905,-0.3227484115,-0.25,2
-3.485726E-4,-2.01122E-4,0.9994305193,-0.9994934903,-0.999146268,0.6855197762,-0.9999755476,-0.7902317377,-0.4558507905,-0.3227484115,-0.25,2
-3.485726E-4,-2.01122E-4,0.9994305193,-0.9994934903,-0.999146268,0.6855197762,-0.9999755476,-0.7902317377,-0.4558507905,-0.3227484115,-0.25,2
-3.485726E-4,-2.01122E-4,0.9994305193,-0.9994934903,-0.999146268,0.6855197762,-0.9999755476,-0.7902317377,-0.4558507905,-0.3227484115,-0.25,2
-3.485726E-4,-2.01122E-4,0.9994305193,-0.9994934903,-0.999146268,0.6855197762,-0.9999755476,-0.7902317377,-0.4558507905,-0.3227484115,-0.25,2
-3.485726E-4,-2.01122E-4,0.9994305193,-0.9994934903,-0.999146268,0.6855197762,-0.9999755476,-0.7902317377,-0.4558507905,-0.3227484115,-0.25,2
-3.485726E-4,-2.01122E-4,0.9994305193,-0.9994934903,-0.999146268,0.6855197762,-0.9999755476,-0.7902317377,-0.4558507905,-0.3227484115,-0.25,2
-0.8125592928,-0.4713717268,-0.3332762056,-0.5830743246,0.9973290614,-0.4130694169,-0.9474252627,0.0018518018,0.9095380454,-0.3227371134,-0.25,5
-0.8125592928,-0.4713717268,-0.3332762056,-0.5830743246,0.9973290614,-0.4130694169,-0.9474252627,0.0018518018,0.9095380454,-0.3227371134,-0.25,5
-0.8105524386,-0.4682564941,-0.3244418,-0.5862556057,0.9856494243,0.4534852652,-0.9522581189,-0.0050315789,0.9033201925,-0.3227446002,-0.25,5
-0.8105524386,-0.4682564941,-0.3244418,-0.5862556057,0.9856494243,0.4534852652,-0.9522581189,-0.0050315789,0.9033201925,-0.3227446002,-0.25,5
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-1.550834E-4,-8.84439E-5,0.9997450088,-0.9987058314,-0.9996199944,0.6650367805,-0.9999885543,-0.7904181854,-0.4561747636,-0.322747052,-0.25,2
-1.550834E-4,-8.84439E-5,0.9997450088,-0.9987058314,-0.9996199944,0.6650367805,-0.9999885543,-0.7904181854,-0.4561747636,-0.322747052,-0.25,2
-1.550834E-4,-8.84439E-5,0.9997450088,-0.9987058314,-0.9996199944,0.6650367805,-0.9999885543,-0.7904181854,-0.4561747636,-0.322747052,-0.25,2
-1.550834E-4,-8.84439E-5,0.9997450088,-0.9987058314,-0.9996199944,0.6650367805,-0.9999885543,-0.7904181854,-0.4561747636,-0.322747052,-0.25,2
-1.550834E-4,-8.84439E-5,0.9997450088,-0.9987058314,-0.9996199944,0.6650367805,-0.9999885543,-0.7904181854,-0.4561747636,-0.322747052,-0.25,2
-1.550834E-4,-8.84439E-5,0.9997450088,-0.9987058314,-0.9996199944,0.6650367805,-0.9999885543,-0.7904181854,-0.4561747636,-0.322747052,-0.25,2
-1.550834E-4,-8.84439E-5,0.9997450088,-0.9987058314,-0.9996199944,0.6650367805,-0.9999885543,-0.7904181854,-0.4561747636,-0.322747052,-0.25,2
-1.550834E-4,-8.84439E-5,0.9997450088,-0.9987058314,-0.9996199944,0.6650367805,-0.9999885543,-0.7904181854,-0.4561747636,-0.322747052,-0.25,2
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.8144831983,-0.4708765833,-0.3318551126,-0.5839883198,0.9962590622,0.1700685489,-0.9537647727,-3.414744E-4,0.9104227486,-0.3227437671,-0.25,5
-0.8144831983,-0.4708765833,-0.3318551126,-0.5839883198,0.9962590622,0.1700685489,-0.9537647727,-3.414744E-4,0.9104227486,-0.3227437671,-0.25,5
-0.8104609381,-0.4711654762,-0.3327351097,-0.5825997092,0.9968572047,-0.2136242898,-0.9535651061,0.0023822408,0.9074982627,-0.3227234711,-0.25,5
-0.8104609381,-0.4711654762,-0.3327351097,-0.5825997092,0.9968572047,-0.2136242898,-0.9535651061,0.0023822408,0.9074982627,-0.3227234711,-0.25,5
-0.8140088846,-0.470455067,-0.3306616898,-0.5843642268,0.9946546482,0.2728992088,-0.9531329154,-0.0011731492,0.9094122821,-0.3227441526,-0.25,5
-0.8140088846,-0.470455067,-0.3306616898,-0.5843642268,0.9946546482,0.2728992088,-0.9531329154,-0.0011731492,0.9094122821,-0.3227441526,-0.25,5
-1.09722E-5,2.768344E-4,0.9995693894,-0.9889290482,-0.9999574318,0.284776722,-0.9999988553,-0.790311677,-0.4562743921,-0.3223569191,-0.25,2
